# Assorted grade-4 kanji (N2): competition, scenery, art, etc.
kanji	onyomi	kunyomi	meaning	radical	radical-name	components	strokes	grade
競	キョウ、ケイ	きそ(う)、せ(る)	to compete; to vie	立	たつ	竟、竟	20	4
景	ケイ		scenery; view; condition	日	ひ	日、京	12	4
芸	ゲイ		art; craft; performance	艹	くさかんむり	艹、云	7	4
順	ジュン		order; sequence; obedience	頁	おおがい	川、頁	12	4
功	コウ、ク		achievement; merit; success	力	ちから	工、力	5	4
孫	ソン	まご	grandchild; descendant	子	こへん	子、系	10	4
腸	チョウ		intestines; guts	月	にくづき	月、昜	13	4
毒	ドク		poison; harm	毋	なかれ	龶、毋	8	4
博	ハク、バク		doctorate; extensive; exposition	十	じゅう	十、尃	12	4
